In [37]: pdf.__dict__
Out[37]: 
{'strict': False,
              '/Title': '3.1 Encoder and Decoder Stacks'},
             '/Title': '3.2 Attention'},
            '/Title': '3.3 Position-wise Feed-Forward Networks'},
           '/Title': '3.4 Embeddings and Softmax'},
          '/Title': '3.5 Positional Encoding'},
         '/Next': {...},
         '/Parent': {...},
         '/Prev': {'/A': {'/D': 'section.2', '/S': '/GoTo'},
          '/Next': {...},
          '/Parent': {...},
          '/Prev': {'/A': {'/D': 'section.1', '/S': '/GoTo'},
           '/Next': {...},
           '/Parent': {...},
           '/Title': '1 Introduction'},
          '/Title': '2 Background'},
         '/Title': '3 Model Architecture'},
        '/Title': '4 Why Self-Attention'},
       '/Title': '5 Training'},
      '/Title': '6 Results'},
     '/Title': '7 Conclusion'}},
   '/PageMode': '/UseOutlines',
   '/Pages': {'/Type': '/Pages',
    '/Count': 15,
    '/Kids': [IndirectObject(109, 0, 1682462242656),
     IndirectObject(244, 0, 1682462242656),
     IndirectObject(360, 0, 1682462242656)]}},
  '/Size': 5935},
 'stream': <_io.BytesIO at 0x187ba7c5670>,
 '_override_encryption': False,
 '_encryption': None}

In [38]: 
